ŒŒŒ  —  “–≈…ƒ “Ò245566-23 29.11.2023  Ó·Âˆ 17695Í„.pdf
('SU002756', ['12,00', '54.529'])
('SU002847', ['12,00', '54.421'])
('SU002660', ['50,00', '112.400'])
('SU002877', ['34,00', '76.432'])
('SU002848', ['50,00', '111.800'])
('SU002941', ['22,00', '112.675'])
('SU002943', ['12,00', '61.760'])
('SU002945', ['22,00', '110.965'])
('SU002947', ['15,00', '75.018'])
('SU002725', ['22,00', '199.340'])
('SU002801', ['100,00', '266.000'])
('SU002799', ['117,00', '310.518'])
('SU002842', ['117,00', '311.220'])
('SU002618', ['29,00', '77.140'])
('SU002618', ['171,00', '454.860'])
('SU002686', ['34,00', '90.032'])
('SU002844', ['84,00', '223.440'])
('SU002758', ['17,00', '45.220'])
('SU002759', ['17,00', '45.220'])
('SU002579', ['2,00', '4.496'])
('SU002617', ['50,00', '112.400'])
('SU003168', ['200,00', '472.000'])
('SU001051', ['6,00', '51.184'])
('SU000227', ['44,00', '382.139'])
('SU001430', ['5,00', '40.487'])
('SU001921', ['11,00', '34.009'])
('SU001869', ['67,00', '188.270'])
('SU002252', ['10,00', '20.480'])
('SU003167', ['300,00', '709.800'])
('SU002173', ['14,00', '35.560'])
('SU002092', ['14,00', '39.340'])
('SU000251', ['161,00', '2.593.930'])
('SU001578', ['92,00', '1.465.865'])
('SU000102', ['104,00', '1.664.790'])
('SU001989', ['15,00', '78.750'])
('SU000256', ['2,00', '10.500'])
('SU000126', ['75,00', '1.154.100'])
('SU002027', ['2,00', '8.480'])
('SU000246', ['7,00', '61.774'])
('SU002287', ['7,00', '57.403'])
('SU002073', ['5,00', '63.565'])
('SU002074', ['2,00', '17.648'])
('SU002476', ['25,00', '72.500'])
('SU002614', ['24,00', '109.260'])
('SU002613', ['24,00', '109.316'])
('SU003035', ['67,00', '129.716'])
('SU002538', ['42,00', '94.416'])
('SU002602', ['17,00', '38.114'])
('SU002606', ['42,00', '94.416'])
('SU002612', ['24,00', '107.977'])
('SU002604', ['17,00', '38.216'])
('SU002011', ['14,00', '79.550'])
('SU002094', ['42,00', '235.590'])
('SU002182', ['7,00', '39.410'])
('SU002010', ['39,00', '219.380'])
('SU002632', ['5,00', '19.200'])
('SU002631', ['5,00', '19.200'])
('SU002035', ['19,00', '107.550'])
('SU002150', ['17,00', '95.490'])
('SU002158', ['24,00', '135.296'])
('SU002151', ['30,00', '169.059'])
('SU002916', ['2,00', '7.680'])
('SU002918', ['2,00', '7.620'])
('SU002808', ['3,00', '37.490'])
('SU002655', ['38,00', '329.101'])

ŒŒŒ  —  “–≈…ƒ “Ò245566-23 29.11.2023  Ó·Âˆ 17695Í„.pdf
('SU002828', ['5,00', '57.015'])
('SU002814', ['34,00', '98.600'])
('SU002829', ['28,00', '315.770'])
('SU002815', ['70,00', '329.700'])
('SU000124', ['1,00', '12.155'])
('SU000722', ['25,00', '280.885'])
('SU002830', ['19,00', '215.469'])
('SU000125', ['7,00', '22.400'])
('SU001485', ['30,00', '127.200'])
('SU002816', ['110,00', '521.400'])
('SU002983', ['13,00', '44.200'])
('SU002734', ['100,00', '471.000'])
('SU002985', ['9,00', '27.504'])
('SU001523', ['18,00', '110.172'])
('SU001351', ['6,00', '48.565'])
('SU002984', ['15,00', '43.440'])
('SU001718', ['150,00', '444.000'])
('SU001354', ['7,00', '22.904'])
('SU002835', ['10,00', '86.053'])
('SU001721', ['4,00', '34.866'])
('SU001721', ['56,00', '508.603'])
('SU001720', ['200,00', '592.000'])
('SU002756', ['12,00', '54.529'])
('SU002847', ['12,00', '54.421'])
('SU002660', ['50,00', '112.400'])
('SU002877', ['34,00', '76.432'])
('SU002848', ['50,00', '111.800'])
('SU002941', ['22,00', '112.675'])
('SU002943', ['12,00', '61.760'])
('SU002945', ['22,00', '110.965'])
('SU002947', ['15,00', '75.018'])
('SU002725', ['22,00', '199.340'])
('SU002801', ['100,00', '266.000'])
('SU002799', ['117,00', '310.518'])
('SU002842', ['117,00', '311.220'])
('SU002618', ['29,00', '77.140'])
('SU002618', ['171,00', '454.860'])
('SU002686', ['34,00', '90.032'])
('SU002844', ['84,00', '223.440'])
('SU002758', ['17,00', '45.220'])
('SU002759', ['17,00', '45.220'])
('SU002579', ['2,00', '4.496'])
('SU002617', ['50,00', '112.400'])
('SU003168', ['200,00', '472.000'])
('SU001051', ['6,00', '51.184'])
('SU000227', ['44,00', '382.139'])
('SU001430', ['5,00', '40.487'])
('SU001921', ['11,00', '34.009'])
('SU001869', ['67,00', '188.270'])
('SU002252', ['10,00', '20.480'])
('SU003167', ['300,00', '709.800'])
('SU002173', ['14,00', '35.560'])
('SU002092', ['14,00', '39.340'])
('SU000251', ['161,00', '2.593.930'])
('SU001578', ['92,00', '1.465.865'])
('SU000102', ['104,00', '1.664.790'])
('SU001989', ['15,00', '78.750'])
('SU000256', ['2,00', '10.500'])
('SU000126', ['75,00', '1.154.100'])
('SU002027', ['2,00', '8.480'])
('SU000246', ['7,00', '61.774'])
('SU002287', ['7,00', '57.403'])
('SU002073', ['5,00', '63.565'])
('SU002074', ['2,00', '17.648'])
('SU002476', ['25,00', '72.500'])
('SU002614', ['24,00', '109.260'])
('SU002613', ['24,00', '109.316'])
('SU003035', ['67,00', '129.716'])
('SU002538', ['42,00', '94.416'])
('SU002602', ['17,00', '38.114'])
('SU002606', ['42,00', '94.416'])
('SU002612', ['24,00', '107.977'])
('SU002604', ['17,00', '38.216'])
('SU002011', ['14,00', '79.550'])
('SU002094', ['42,00', '235.590'])
('SU002182', ['7,00', '39.410'])
('SU002010', ['39,00', '219.380'])
('SU002632', ['5,00', '19.200'])
('SU002631', ['5,00', '19.200'])
('SU002035', ['19,00', '107.550'])
('SU002150', ['17,00', '95.490'])
('SU002158', ['24,00', '135.296'])
('SU002151', ['30,00', '169.059'])
('SU002916', ['2,00', '7.680'])
('SU002918', ['2,00', '7.620'])
('SU002808', ['3,00', '37.490'])
('SU002655', ['38,00', '329.101'])

